,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews,Rating,Title,Category
925,5c10b64db3e4f228,Books,Â£36.34,Â£36.34,Â£0.00,In stock (1 available),0,One,The Nicomachean Ethics,Philosophy
926,c8614adb1a90b027,Books,Â£50.59,Â£50.59,Â£0.00,In stock (1 available),0,Three,The Name of the Wind (The Kingkiller Chronicle #1),Default
927,c40b70e0f6d80189,Books,Â£29.38,Â£29.38,Â£0.00,In stock (1 available),0,One,The Mirror & the Maze (The Wrath and the Dawn #1.5),Fantasy
928,1aeca7d078d57deb,Books,Â£45.42,Â£45.42,Â£0.00,In stock (1 available),0,Two,The Little Prince,Classics
929,04e43893e32f9d29,Books,Â£54.43,Â£54.43,Â£0.00,In stock (1 available),0,One,The Light of the Fireflies,Add a comment
930,16c71736dae78764,Books,Â£36.26,Â£36.26,Â£0.00,In stock (1 available),0,Two,The Last Girl (The Dominion Trilogy #1),Science Fiction
931,86d8bd7afa5b51b3,Books,Â£16.16,Â£16.16,Â£0.00,In stock (1 available),0,One,The Iliad,Add a comment
932,6e473eff459e809f,Books,Â£36.29,Â£36.29,Â£0.00,In stock (1 available),0,Five,The Hook Up (Game On #1),New Adult
933,fff8a057a40c4a60,Books,Â£27.89,Â£27.89,Â£0.00,In stock (1 available),0,Five,The Haters,Young Adult
934,4280ac3eab57aa5d,Books,Â£12.29,Â£12.29,Â£0.00,In stock (1 available),0,Five,The Girl You Lost,Mystery
935,ee61197edb882599,Books,Â£15.85,Â£15.85,Â£0.00,In stock (1 available),0,Three,The Girl In The Ice (DCI Erika Foster #1),Mystery
936,09659d1639a1f978,Books,Â£14.40,Â£14.40,Â£0.00,In stock (1 available),0,One,The End of the Jesus Era (An Investigation #1),Nonfiction
937,29fc016c459aeb14,Books,Â£19.18,Â£19.18,Â£0.00,In stock (1 available),0,Four,The Edge of Reason (Bridget Jones #2),Womens Fiction
938,3301af038a720587,Books,Â£10.64,Â£10.64,Â£0.00,In stock (1 available),0,Three,The Complete Maus (Maus #1-2),Sequential Art
939,18b4545a5ed15581,Books,Â£14.76,Â£14.76,Â£0.00,In stock (1 available),0,Three,The Communist Manifesto,Add a comment
940,f3a0b8c835129558,Books,Â£57.49,Â£57.49,Â£0.00,In stock (1 available),0,Three,The Bhagavad Gita,Religion
941,dfb0849016bc122c,Books,Â£30.66,Â£30.66,Â£0.00,In stock (1 available),0,Three,The Bette Davis Club,Fiction
942,5bc1fbccfbf2355c,Books,Â£40.83,Â£40.83,Â£0.00,In stock (1 available),0,Four,The Art of Not Breathing,Young Adult
943,a7eef9d6795422c1,Books,Â£18.88,Â£18.88,Â£0.00,In stock (1 available),0,Two,Taking Shots (Assassins #1),Default
944,e25164e5b3fe208b,Books,Â£25.83,Â£25.83,Â£0.00,In stock (1 available),0,Three,Starlark,Historical Fiction
945,2ac720f76384c57e,Books,Â£42.12,Â£42.12,Â£0.00,In stock (1 available),0,Three,"Skip Beat!, Vol. 01 (Skip Beat! #1)",Sequential Art
946,3a9a7c5895e82646,Books,Â£13.33,Â£13.33,Â£0.00,In stock (1 available),0,Three,Sister Sable (The Mad Queen #1),Fantasy
947,9ed7090d8fa690b0,Books,Â£42.40,Â£42.40,Â£0.00,In stock (1 available),0,One,Shatter Me (Shatter Me #1),Default
948,c068c013d6921fea,Books,Â£58.35,Â£58.35,Â£0.00,In stock (1 available),0,Three,Shameless,New Adult
949,229cd6564bf0dce4,Books,Â£21.72,Â£21.72,Â£0.00,In stock (1 available),0,Four,Shadow Rites (Jane Yellowrock #10),Fantasy
950,132adf7335bb384a,Books,Â£44.91,Â£44.91,Â£0.00,In stock (1 available),0,Two,Settling the Score (The Summer Games #1),Sports and Games
951,35e44170702139a4,Books,Â£37.46,Â£37.46,Â£0.00,In stock (1 available),0,One,Sense and Sensibility,Classics
952,4f64568dfefa3ce7,Books,Â£28.48,Â£28.48,Â£0.00,In stock (1 available),0,One,"Saga, Volume 1 (Saga (Collected Editions) #1)",Sequential Art
953,9efb397067eb7e8a,Books,Â£28.34,Â£28.34,Â£0.00,In stock (1 available),0,Two,"Rhythm, Chord & Malykhin",Romance
954,3cdca3b4a93980f5,Books,Â£46.96,Â£46.96,Â£0.00,In stock (1 available),0,Five,"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",Sequential Art
955,849db7ab7f4a640c,Books,Â£24.96,Â£24.96,Â£0.00,In stock (1 available),0,One,Paradise Lost (Paradise #1),Default
956,bcbcbcf0f6ed196f,Books,Â£21.71,Â£21.71,Â£0.00,In stock (1 available),0,Four,"Paper Girls, Vol. 1 (Paper Girls #1-5)",Sequential Art
957,326825e02a198cf6,Books,Â£29.87,Â£29.87,Â£0.00,In stock (1 available),0,Three,"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",Sequential Art
958,8932e5c12f12ffed,Books,Â£28.99,Â£28.99,Â£0.00,In stock (1 available),0,One,Origins (Alphas 0.5),Fantasy
959,7ea31f38675b91c1,Books,Â£52.94,Â£52.94,Â£0.00,In stock (1 available),0,Two,One Second (Seven #7),Fantasy
960,9ff997ab15713e53,Books,Â£32.36,Â£32.36,Â£0.00,In stock (1 available),0,Three,On the Road (Duluoz Legend),Default
961,a1985630339f4b3d,Books,Â£55.66,Â£55.66,Â£0.00,In stock (1 available),0,Two,Old Records Never Die: One Man's Quest for His Vinyl and His Past,Music
962,b6f1cfadc4dd79d4,Books,Â£39.45,Â£39.45,Â£0.00,In stock (1 available),0,Five,Off Sides (Off #1),New Adult
963,39592d9d72e717c4,Books,Â£47.11,Â£47.11,Â£0.00,In stock (1 available),0,Two,Of Mice and Men,Classics
964,63e20a0f98218a87,Books,Â£58.75,Â£58.75,Â£0.00,In stock (1 available),0,Four,Myriad (Prentor #1),Fantasy
965,fd78f89878479f56,Books,Â£38.92,Â£38.92,Â£0.00,In stock (1 available),0,Two,My Perfect Mistake (Over the Top #1),Romance
966,35a60467893aa168,Books,Â£39.39,Â£39.39,Â£0.00,In stock (1 available),0,Four,"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",Sequential Art
967,4f19709e47883df5,Books,Â£25.89,Â£25.89,Â£0.00,In stock (1 available),0,Two,Meditations,Philosophy
968,1053fb7ee17a1f33,Books,Â£28.34,Â£28.34,Â£0.00,In stock (1 available),0,One,Matilda,Childrens
969,d510567580c8be52,Books,Â£27.70,Â£27.70,Â£0.00,In stock (1 available),0,Four,Lost Among the Living,Historical Fiction
970,71a6471bbdac21d9,Books,Â£24.89,Â£24.89,Â£0.00,In stock (1 available),0,Three,Lord of the Flies,Add a comment
971,6e712ea24e77bd96,Books,Â£58.99,Â£58.99,Â£0.00,In stock (1 available),0,Three,Listen to Me (Fusion #1),Romance
972,06f6a57a6d532844,Books,Â£57.20,Â£57.20,Â£0.00,In stock (1 available),0,Five,Kitchens of the Great Midwest,Fiction
973,8d390a1fc3133d06,Books,Â£38.43,Â£38.43,Â£0.00,In stock (1 available),0,Five,Jane Eyre,Default
974,f28f7299d38c0932,Books,Â£34.74,Â£34.74,Â£0.00,In stock (1 available),0,Four,Imperfect Harmony,Romance
975,3455b45888fb5053,Books,Â£40.44,Â£40.44,Â£0.00,In stock (1 available),0,Four,Icing (Aces Hockey #2),Sports and Games
976,6fe02600f322a0a9,Books,Â£45.24,Â£45.24,Â£0.00,In stock (1 available),0,Three,"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",Sequential Art
977,6717a70913b3db79,Books,Â£34.96,Â£34.96,Â£0.00,In stock (1 available),0,Four,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),Science Fiction
978,eb0fe24bbc845ecc,Books,Â£56.76,Â£56.76,Â£0.00,In stock (1 available),0,Four,"Giant Days, Vol. 1 (Giant Days #1-4)",Sequential Art
979,72e6fbf4f6382557,Books,Â£40.28,Â£40.28,Â£0.00,In stock (1 available),0,Five,"Fruits Basket, Vol. 1 (Fruits Basket #1)",Sequential Art
980,a492f49a3e2b6a71,Books,Â£38.00,Â£38.00,Â£0.00,In stock (1 available),0,Two,Frankenstein,Default
981,e564c3f1a93ccf2e,Books,Â£28.80,Â£28.80,Â£0.00,In stock (1 available),0,Three,Forever Rockers (The Rocker #12),Music
982,6390772a3094939d,Books,Â£39.24,Â£39.24,Â£0.00,In stock (1 available),0,Three,Fighting Fate (Fighting #6),Romance
983,2e69730561ed70ad,Books,Â£32.93,Â£32.93,Â£0.00,In stock (1 available),0,Two,Emma,Classics
984,df56868afd166557,Books,Â£51.32,Â£51.32,Â£0.00,In stock (1 available),0,Three,"Eat, Pray, Love",Nonfiction
985,0072b94dfa30608e,Books,Â£47.09,Â£47.09,Â£0.00,In stock (1 available),0,Five,Deep Under (Walker Security #1),Romance
986,a812f6969ddf3e39,Books,Â£28.42,Â£28.42,Â£0.00,In stock (1 available),0,Four,Choosing Our Religion: The Spiritual Lives of America's Nones,Religion
987,1774749f2cee292f,Books,Â£22.85,Â£22.85,Â£0.00,In stock (1 available),0,Three,Charlie and the Chocolate Factory (Charlie Bucket #1),Childrens
988,a96404cb928895f3,Books,Â£41.24,Â£41.24,Â£0.00,In stock (1 available),0,One,Charity's Cross (Charles Towne Belles #4),Romance
989,230ac636ea0ea415,Books,Â£39.07,Â£39.07,Â£0.00,In stock (1 available),0,Five,Bright Lines,Fiction
990,a2b4b685dfa94733,Books,Â£29.82,Â£29.82,Â£0.00,In stock (1 available),0,One,Bridget Jones's Diary (Bridget Jones #1),Womens Fiction
991,abc0b15f2c907ff0,Books,Â£37.26,Â£37.26,Â£0.00,In stock (1 available),0,Four,Bounty (Colorado Mountain #7),Romance
992,95cdfd514098c38b,Books,Â£20.30,Â£20.30,Â£0.00,In stock (1 available),0,Three,Blood Defense (Samantha Brinkman #1),Mystery
993,099fae4a0705d63b,Books,Â£34.65,Â£34.65,Â£0.00,In stock (1 available),0,Five,"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",Sequential Art
994,08672cd59171d5e4,Books,Â£43.38,Â£43.38,Â£0.00,In stock (1 available),0,One,Beyond Good and Evil,Philosophy
995,cd2a2a70dd5d176d,Books,Â£55.53,Â£55.53,Â£0.00,In stock (1 available),0,One,Alice in Wonderland (Alice's Adventures in Wonderland #1),Classics
996,bfd5e1701c862ac3,Books,Â£57.06,Â£57.06,Â£0.00,In stock (1 available),0,Four,"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",Sequential Art
997,19fec36a1dfb4c16,Books,Â£16.97,Â£16.97,Â£0.00,In stock (1 available),0,Five,A Spy's Devotion (The Regency Spies of London #1),Historical Fiction
998,f684a82adc49f011,Books,Â£53.98,Â£53.98,Â£0.00,In stock (1 available),0,One,1st to Die (Women's Murder Club #1),Mystery
999,228ba5e7577e1d49,Books,Â£26.08,Â£26.08,Â£0.00,In stock (1 available),0,Five,"1,000 Places to See Before You Die",Travel
